Ранг задачи (r),T1,Tn,Количество этапов (n),Коэффициент ускорения K(r),Эффективность e(r)
1,6,6,6,1.0,0.16667
2,12,7,6,1.71429,0.28571
3,18,8,6,2.25,0.375
4,24,9,6,2.66667,0.44444
5,30,10,6,3.0,0.5
6,36,11,6,3.27273,0.54546
7,42,12,6,3.5,0.58333
8,48,13,6,3.69231,0.61538
9,54,14,6,3.85714,0.64286
10,60,15,6,4.0,0.66667
11,66,16,6,4.125,0.6875
12,72,17,6,4.23529,0.70588
13,78,18,6,4.33333,0.72222
14,84,19,6,4.42105,0.73684
15,90,20,6,4.5,0.75
16,96,21,6,4.57143,0.76191
17,102,22,6,4.63636,0.77273
18,108,23,6,4.69565,0.78261
19,114,24,6,4.75,0.79167
20,120,25,6,4.8,0.8
21,126,26,6,4.84615,0.80769
22,132,27,6,4.88889,0.81481
23,138,28,6,4.92857,0.82143
24,144,29,6,4.96552,0.82759
25,150,30,6,5.0,0.83333
26,156,31,6,5.03226,0.83871
27,162,32,6,5.0625,0.84375
28,168,33,6,5.09091,0.84849
29,174,34,6,5.11765,0.85294
30,180,35,6,5.14286,0.85714
31,186,36,6,5.16667,0.86111
32,192,37,6,5.18919,0.86486
33,198,38,6,5.21053,0.86842
34,204,39,6,5.23077,0.87179
35,210,40,6,5.25,0.875
36,216,41,6,5.26829,0.87805
37,222,42,6,5.28571,0.88095
38,228,43,6,5.30233,0.88372
39,234,44,6,5.31818,0.88636
40,240,45,6,5.33333,0.88889
41,246,46,6,5.34783,0.89131
42,252,47,6,5.3617,0.89362
43,258,48,6,5.375,0.89583
44,264,49,6,5.38776,0.89796
45,270,50,6,5.4,0.9
46,276,51,6,5.41176,0.90196
47,282,52,6,5.42308,0.90385
48,288,53,6,5.43396,0.90566
49,294,54,6,5.44444,0.90741
50,300,55,6,5.45455,0.90909
51,306,56,6,5.46429,0.91072
52,312,57,6,5.47368,0.91228
53,318,58,6,5.48276,0.91379
54,324,59,6,5.49153,0.91526
55,330,60,6,5.5,0.91667
56,336,61,6,5.5082,0.91803
57,342,62,6,5.51613,0.91936
58,348,63,6,5.52381,0.92063
59,354,64,6,5.53125,0.92188
60,360,65,6,5.53846,0.92308
61,366,66,6,5.54545,0.92424
62,372,67,6,5.55224,0.92537
63,378,68,6,5.55882,0.92647
64,384,69,6,5.56522,0.92754
65,390,70,6,5.57143,0.92857
66,396,71,6,5.57746,0.92958
67,402,72,6,5.58333,0.93056
68,408,73,6,5.58904,0.93151
69,414,74,6,5.59459,0.93243
70,420,75,6,5.6,0.93333
71,426,76,6,5.60526,0.93421
72,432,77,6,5.61039,0.93506
73,438,78,6,5.61538,0.9359
74,444,79,6,5.62025,0.93671
75,450,80,6,5.625,0.9375
76,456,81,6,5.62963,0.93827
77,462,82,6,5.63415,0.93902
78,468,83,6,5.63855,0.93976
79,474,84,6,5.64286,0.94048
80,480,85,6,5.64706,0.94118
81,486,86,6,5.65116,0.94186
82,492,87,6,5.65517,0.94253
83,498,88,6,5.65909,0.94318
84,504,89,6,5.66292,0.94382
85,510,90,6,5.66667,0.94444
86,516,91,6,5.67033,0.94505
87,522,92,6,5.67391,0.94565
88,528,93,6,5.67742,0.94624
89,534,94,6,5.68085,0.94681
90,540,95,6,5.68421,0.94737
91,546,96,6,5.6875,0.94792
92,552,97,6,5.69072,0.94845
93,558,98,6,5.69388,0.94898
94,564,99,6,5.69697,0.9495
95,570,100,6,5.7,0.95
96,576,101,6,5.70297,0.95049
97,582,102,6,5.70588,0.95098
98,588,103,6,5.70874,0.95146
99,594,104,6,5.71154,0.95192
100,600,105,6,5.71429,0.95238
101,606,106,6,5.71698,0.95283
102,612,107,6,5.71963,0.95327
103,618,108,6,5.72222,0.9537
104,624,109,6,5.72477,0.95413
105,630,110,6,5.72727,0.95454
106,636,111,6,5.72973,0.95495
107,642,112,6,5.73214,0.95536
108,648,113,6,5.73451,0.95575
109,654,114,6,5.73684,0.95614
110,660,115,6,5.73913,0.95652
111,666,116,6,5.74138,0.9569
112,672,117,6,5.74359,0.95727
113,678,118,6,5.74576,0.95763
114,684,119,6,5.7479,0.95798
115,690,120,6,5.75,0.95833
116,696,121,6,5.75207,0.95868
117,702,122,6,5.7541,0.95902
118,708,123,6,5.7561,0.95935
119,714,124,6,5.75806,0.95968
120,720,125,6,5.76,0.96
121,726,126,6,5.7619,0.96032
122,732,127,6,5.76378,0.96063
123,738,128,6,5.76562,0.96094
124,744,129,6,5.76744,0.96124
125,750,130,6,5.76923,0.96154
126,756,131,6,5.77099,0.96183
127,762,132,6,5.77273,0.96212
128,768,133,6,5.77444,0.96241
129,774,134,6,5.77612,0.96269
130,780,135,6,5.77778,0.96296
131,786,136,6,5.77941,0.96324
132,792,137,6,5.78102,0.9635
133,798,138,6,5.78261,0.96377
134,804,139,6,5.78417,0.96403
135,810,140,6,5.78571,0.96428
136,816,141,6,5.78723,0.96454
137,822,142,6,5.78873,0.96479
138,828,143,6,5.79021,0.96503
139,834,144,6,5.79167,0.96528
140,840,145,6,5.7931,0.96552
141,846,146,6,5.79452,0.96575
142,852,147,6,5.79592,0.96599
143,858,148,6,5.7973,0.96622
144,864,149,6,5.79866,0.96644
145,870,150,6,5.8,0.96667
146,876,151,6,5.80132,0.96689
147,882,152,6,5.80263,0.9671
148,888,153,6,5.80392,0.96732
149,894,154,6,5.80519,0.96753
150,900,155,6,5.80645,0.96774
151,906,156,6,5.80769,0.96795
152,912,157,6,5.80892,0.96815
153,918,158,6,5.81013,0.96835
154,924,159,6,5.81132,0.96855
155,930,160,6,5.8125,0.96875
156,936,161,6,5.81366,0.96894
157,942,162,6,5.81481,0.96913
158,948,163,6,5.81595,0.96932
159,954,164,6,5.81707,0.96951
160,960,165,6,5.81818,0.9697
161,966,166,6,5.81928,0.96988
162,972,167,6,5.82036,0.97006
163,978,168,6,5.82143,0.97024
164,984,169,6,5.82249,0.97042
165,990,170,6,5.82353,0.97059
166,996,171,6,5.82456,0.97076
167,1002,172,6,5.82558,0.97093
168,1008,173,6,5.82659,0.9711
169,1014,174,6,5.82759,0.97126
170,1020,175,6,5.82857,0.97143
171,1026,176,6,5.82955,0.97159
172,1032,177,6,5.83051,0.97175
173,1038,178,6,5.83146,0.97191
174,1044,179,6,5.8324,0.97207
175,1050,180,6,5.83333,0.97222
176,1056,181,6,5.83425,0.97237
177,1062,182,6,5.83516,0.97253
178,1068,183,6,5.83607,0.97268
179,1074,184,6,5.83696,0.97283
180,1080,185,6,5.83784,0.97297
181,1086,186,6,5.83871,0.97312
182,1092,187,6,5.83957,0.97326
183,1098,188,6,5.84043,0.9734
184,1104,189,6,5.84127,0.97354
185,1110,190,6,5.84211,0.97369
186,1116,191,6,5.84293,0.97382
187,1122,192,6,5.84375,0.97396
188,1128,193,6,5.84456,0.97409
189,1134,194,6,5.84536,0.97423
190,1140,195,6,5.84615,0.97436
191,1146,196,6,5.84694,0.97449
192,1152,197,6,5.84772,0.97462
193,1158,198,6,5.84848,0.97475
194,1164,199,6,5.84925,0.97487
195,1170,200,6,5.85,0.975
196,1176,201,6,5.85075,0.97512
197,1182,202,6,5.85149,0.97525
198,1188,203,6,5.85222,0.97537
199,1194,204,6,5.85294,0.97549
